[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
visiting a 2  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   2 
fe a   1 
fe a   0.5 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 2
a 5 1
a 6 0.5
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  2 
fe div ct_box  1 
fe div ct_box  0.5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 2
div 5 1
div 6 0.5
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 ct_box 
visiting a 2  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   2 
fe a   1 
fe a   0.5 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 2
a 5 1
a 6 0.5
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  2 
fe div ct_box  1 
fe div ct_box  0.5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 2
div 5 1
div 6 0.5
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 ct_box 
visiting a 2  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   2 
fe a   1 
fe a   0.5 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 2
a 5 1
a 6 0.5
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  2 
fe div ct_box  1 
fe div ct_box  0.5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 2
div 5 1
div 6 0.5
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 ct_box 
visiting a 2  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   2 
fe a   1 
fe a   0.5 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 2
a 5 1
a 6 0.5
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  2 
fe div ct_box  1 
fe div ct_box  0.5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 2
div 5 1
div 6 0.5
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div ct_p_02 clearfix  40 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  8 
fe div ct_p_02 clearfix  4 
fe div ct_p_02 clearfix  0.5 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  1 
fe div ct_p_02 clearfix  5 
fe div ct_p_02 clearfix  40 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
fe div ct_p_02 clearfix  0 
div 0 40
div 1 0
div 2 0
div 3 0
div 4 8
div 5 4
div 6 0.5
div 7 0
div 8 0
div 9 1
div 10 5
div 11 40
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div   239 
fe div   0 
fe div   0 
fe div   0 
fe div   90 
fe div   68 
fe div   0.755556 
fe div   0 
fe div   0 
fe div   1 
fe div   5 
fe div   66 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
fe div   0 
div 0 239
div 1 0
div 2 0
div 3 0
div 4 90
div 5 68
div 6 0.755556
div 7 0
div 8 0
div 9 1
div 10 5
div 11 66
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 3 Ad_01 adNone PublicRelation6
visiting style 0  
dropped style
before dropping3
visiting div 0  gen_zghc
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 1 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 1 
fe div  gen_zghc 5 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
fe div  gen_zghc 0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping2
fe div Ad_01 adNone PublicRelation6 5 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 1 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 1 
fe div Ad_01 adNone PublicRelation6 5 
fe div Ad_01 adNone PublicRelation6 5 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
fe div Ad_01 adNone PublicRelation6 0 
div 0 5
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 5
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting style 0  
dropped style
before dropping15
visiting script 0  
dropped script
before dropping14
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 3 adNone PublicRelation5
visiting div 3 M_Menu_01 
visiting label 0 selected S_Label_02_01
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 1 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
fe label selected S_Label_02_01 0 
label 0 0
label 1 0
label 2 0
label 3 0
label 4 1
label 5 0
label 6 0
label 7 0
label 8 0
label 9 0
label 10 0
label 11 0
label 12 0
label 13 0
label 14 0
label 15 0
label 16 0
label 17 0
label 18 0
visiting label 0  S_Label_02_02
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 1 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
fe label  S_Label_02_02 0 
label 0 0
label 1 0
label 2 0
label 3 0
label 4 1
label 5 0
label 6 0
label 7 0
label 8 0
label 9 0
label 10 0
label 11 0
label 12 0
label 13 0
label 14 0
label 15 0
label 16 0
label 17 0
label 18 0
visiting label 0  S_Label_02_03
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 1 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
fe label  S_Label_02_03 0 
label 0 0
label 1 0
label 2 0
label 3 0
label 4 1
label 5 0
label 6 0
label 7 0
label 8 0
label 9 0
label 10 0
label 11 0
label 12 0
label 13 0
label 14 0
label 15 0
label 16 0
label 17 0
label 18 0
fe div M_Menu_01  7 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  3 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  1 
fe div M_Menu_01  5 
fe div M_Menu_01  7 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
fe div M_Menu_01  0 
div 0 7
div 1 0
div 2 0
div 3 0
div 4 3
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 7
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 3 Mblk_03 blk_n001_023
visiting ul 18 list_009_f14 S_Cont_02_01
visiting style 0  
dropped style
before dropping18
visiting li 2  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   2 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 4
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 4
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   2 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 2
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 2
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   2 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 4
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 4
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   3 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   2 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   3 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 3
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 3
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   2 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 4
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 4
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   2 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 2
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 2
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   2 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   4 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 4
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 4
li 12 0
li 13 0
li 14 0
